name,price,review_num,review_rating,stock,upc
salt.,6.78,0,4,14,86cbddb61ea78bb7
See America: A Celebration of Our National Parks & Treasured Sites,8.87,0,3,14,f9705c362f070608
Shtum,5.84,0,4,14,830fb3967c74866d
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",5.43,0,4,14,394f6d30cafc3edb
Someone Like You (The Harrisons #2),2.79,0,5,14,a278db6b2b09cf9f
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,4.74,0,4,14,3edcccc4f341fb1a
Steve Jobs,9.5,0,5,14,95019eac1c0a052f
Still Life with Bread Crumbs,6.41,0,3,14,fe44cc816576c652
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),1.89,0,5,14,ac8e3949d284e9a9
My Name Is Lucy Barton,1.56,0,1,14,727bf2b86b19ad88
"Hush, Hush (Hush, Hush #1)",7.02,0,3,14,6b6cd77fbc91b7a6
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",4.75,0,5,14,fbb21a2f71f4d981
I Am Pilgrim (Pilgrim #1),0.6,0,4,14,aeff7b87a8e83ebb
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,5.98,0,4,14,b8a8ff84233f0570
Island of Dragons (Unwanteds #7),9.65,0,1,14,2b52334fab158861
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",9.55,0,1,14,245e6bf08b8d2955
Lady Midnight (The Dark Artifices #1),6.28,0,5,14,708345c9897fd7c5
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",6.91,0,4,14,17fb5a88180f9904
Let It Out: A Journey Through Journaling,6.79,0,5,14,1174156c4a0eccaa
Looking for Lovely: Collecting the Moments that Matter,9.14,0,5,14,24af96df0bafb925
Love Is a Mix Tape (Music #1),8.03,0,1,14,adb5f51c2e2ab13f
Lowriders to the Center of the Earth (Lowriders in Space #2),1.51,0,2,14,a10c7515834240f3
Luckiest Girl Alive,9.83,0,3,14,d512871626a5e588
Luis Paints the World,3.95,0,3,14,5b43cae640f2338a
Made to Stick: Why Some Ideas Survive and Others Die,8.85,0,5,14,b96fc7a0ea7d4b45
More Than Music (Chasing the Dream #1),7.61,0,2,14,47d47155e89c8be7
Mr. Mercedes (Bill Hodges Trilogy #1),8.9,0,1,14,caa2e5b3fb1b2d4c
My Kind of Crazy,0.36,0,1,14,137b0b2775701e11
My Mrs. Brown,4.48,0,3,14,[iban] (Search and Rescue #1),8.82,0,1,14,0b165bd4b9f42fd5
Cometh the Hour (The Clifton Chronicles #6),5.01,0,3,14,28cf0d1c51b491e5
Crazy Love: Overwhelmed by a Relentless God,7.72,0,2,14,4b9d9cfe0f435788
Daily Fantasy Sports,6.58,0,1,14,0e94a089328be4bc
Dear Mr. Knightley,1.21,0,5,14,94a958ea126cdcd5
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),7.51,0,5,14,3c6fe637a0180b01
Doctor Sleep (The Shining #2),0.12,0,2,14,bf5de316a5e9a4ab
Don't Get Caught,5.35,0,1,14,ad2887ce04583910
"Eat Fat, Get Thin",4.07,0,2,14,047dfa57ba0bf638
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",1.75,0,5,14,a01f6d368ef64dc5
Eight Hundred Grapes,4.39,0,4,14,1d6dd0c87d90fe92
El Deafo,7.62,0,5,14,27c5968fe43cc06e
Eligible (The Austen Project #4),7.09,0,3,14,9eaf58b03a2779cc
Every Last Word,6.47,0,3,14,a2bd4ca82d908442
The First Hostage (J.B. Collins #2),5.85,0,3,14,a86972014275e072
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",5.06,0,4,14,ac4dde0d1be05de0
Feathers: Displays of Brilliant Plumage,9.05,0,3,14,9194ae88379dbf1a
Glory over Everything: Beyond The Kitchen House,5.84,0,3,14,de4b403cb629a29f
God: The Most Unpleasant Character in All Fiction,0.03,0,5,14,eec424a84c9e4c68
Greek Mythic History,0.23,0,5,14,f201f263d8c23f97
Hamilton: The Revolution,8.79,0,3,14,afa829857f82f99e
Angels Walking (Angels Walking #1),4.2,0,2,14,1fbb5f786e53a0ce
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),8.14,0,4,14,41164b8ac02a2c42
Art Ops Vol. 1,8.8,0,3,14,ffdc825785c0ede8
Balloon Animals,7.03,0,3,14,9b65f676984c9f0c
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,0.62,0,5,14,0e0da9192a025efc
Barefoot Contessa Back to Basics,8.01,0,1,14,999912e63a3262ae
Batman: Europa,2.01,0,2,14,bf68dcb5fad3cc8c
Brain on Fire: My Month of Madness,9.32,0,5,14,a80f66b254fe9eb3
Buying In: The Secret Dialogue Between What We Buy and Who We Are,7.8,0,4,14,16ef91b9d827859c
Carrie,6.23,0,2,14,5f22418922fa728b
"Carry On, Warrior: Thoughts on Life Unarmed",1.85,0,3,14,1b0fc9f777cad045
Catching Jordan (Hundred Oaks),0.83,0,3,14,e2e7b683b4c15b7d
Cell,0.29,0,4,14,bfbb54bc8cdeed2b
City of Ashes (The Mortal Instruments #2),7.27,0,1,14,8a6ec2761f91dad2
City of Bones (The Mortal Instruments #1),3.28,0,1,14,5b987e54ee72525c
City of Fallen Angels (The Mortal Instruments #4),1.23,0,4,14,1e264c677d4ee4ae
The Silent Sister (Riley MacPherson #1),6.29,0,5,12,ce1ae197ada2aec4
The Star-Touched Queen,2.3,0,5,12,4a7a25be293ad678
Tipping Point for Planet Earth: How Close Are We to the Edge?,7.55,0,1,12,148715df5a02ea5e
Will You Won't You Want Me?,3.86,0,3,12,077b635ff2afc578
13 Hours: The Inside Account of What Really Happened In Benghazi,7.06,0,1,13,4be9d1910f8a4e80
My Kitchen Year: 136 Recipes That Saved My Life,1.53,0,2,13,8bbd7df8a324f31d
Rook,7.86,0,4,13,44d97b6707dae3f0
"The Three Searches, Meaning, and the Story",3.33,0,3,13,ac5e0d3938caf686
Searching for Meaning in Gailana,8.73,0,1,13,2f0213137a80d485
1491: New Revelations of the Americas Before Columbus,1.8,0,3,14,6e8e5626ac4d279e
A Brush of Wings (Angels Walking #3),5.51,0,1,14,01a177623cce9596
A Distant Mirror: The Calamitous 14th Century,4.58,0,3,14,d5e0526e1ab682a3
A Man Called Ove,9.72,0,1,14,8682c03de6a844ff
A People's History of the United States,0.79,0,2,14,1ad06aed9349af46
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",6.48,0,2,14,c1379d3744f1dd2c
A Study in Scarlet (Sherlock Holmes #1),6.73,0,2,14,63ee5bc46066a8a8
A Time of Torment (Charlie Parker #14),8.35,0,5,14,4416c474713ec1f5
How to Speak Golf: An Illustrated Guide to Links Lingo,8.32,0,5,12,b978c9852cde91bd
"Love, Lies and Spies",0.55,0,2,12,9546d537fbf99eb6
Most Wanted,5.28,0,3,12,c039f5aceb093537
Murder at the 42nd Street Library (Raymond Ambler #1),4.36,0,4,12,e7fe3bf2768602cf
No Love Allowed (Dodge Cove #1),4.65,0,4,12,db84624b151cbe06
Abstract City,6.37,0,5,14,cf1aa2fc02a7d1e0
One with You (Crossfire #5),5.71,0,4,12,81ef44fcc5f454df
Poisonous (Max Revere Novels #3),6.8,0,3,12,abdd91e96515a617
Psycho: Sanitarium (Psycho #1.5),6.97,0,5,12,b8d7b3f5c7a95d65
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,3.14,0,1,12,8976d9161c027142
Raspberry Pi Electronics Projects for the Evil Genius,9.67,0,4,12,ebf81a62e4798fd1
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,1.21,0,3,12,f40fea200e0c644f
Stars Above (The Lunar Chronicles #4.5),8.05,0,2,12,b63ea3f7a57ae099
The Children,1.88,0,3,12,64fd010bf8d15096
The Diary of a Young Girl,9.9,0,3,12,54fc03f1e1d355db
The Epidemic (The Program 0.6),4.44,0,5,12,f732d7d18a91d2ba
The Golden Condom: And Other Essays on Love Lost and Found,9.43,0,1,12,235fa48eeed11d82
The Dinner Party,6.54,0,2,12,c6ca293d4810e0d5
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,9.15,0,4,12,3063c7e95d0bf76f
Off the Hook (Fishing for Trouble #1),7.67,0,3,11,b783ce08802cd1d1
Playing with Fire,3.71,0,3,11,05a61a3bd8ca4149
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",1.15,0,2,11,b06599b108e83f98
Sleeping Giants (Themis Files #1),8.74,0,1,11,f435aa99d864077d
Take Me Home Tonight (Rock Star Romance #3),3.98,0,3,11,cf62fa272b5f0fa3
The Art of Startup Fundraising,1.0,0,3,11,1c584f82a7a1c4f0
The Improbability of Love,9.45,0,1,11,437d8dea9272d0a9
"The Sleep Revolution: Transforming Your Life, One Night at a Time",1.68,0,4,11,985991708c47003e
The Widow,7.26,0,2,11,6159d8b187831770
Troublemaker: Surviving Hollywood and Scientology,8.39,0,2,11,515cb8fcafb1ad98
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",8.77,0,1,12,a4eef523118805ef
A Paris Apartment,9.01,0,4,12,63343e287971bb0c
Boar Island (Anna Pigeon #19),9.48,0,3,12,49b24c6a41b82bd2
Can You Keep a Secret? (Fear Street Relaunch #4),8.64,0,1,12,d069086944f2e330
Dirty (Dive Bar #1),0.83,0,4,12,df7e628bad5782b4
Eleanor & Park,6.51,0,5,12,6983328f15506cb9
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,9.71,0,5,10,96aa539bfd4c07e2
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",4.57,0,2,10,34669b2e9d407d3a
11/22/63,8.48,0,3,11,a9d7b75461084a26
A Mother's Reckoning: Living in the Aftermath of Tragedy,9.53,0,3,11,2b69dec0193511d9
Adultery,0.88,0,5,11,bb967277222e689c
Arena,1.36,0,4,11,2c34f9432069b52b
Born for This: How to Find the Work You Were Meant to Do,1.59,0,5,11,816180220e8cb419
Cravings: Recipes for What You Want to Eat,0.5,0,3,11,2587c54f5530dafc
Daredevils,6.34,0,3,11,f608c903c451f387
A Gentleman's Position (Society of Gentlemen #3),4.75,0,5,11,40c4bf520c17de54
"Exit, Pursued by a Bear",1.34,0,4,11,c65c25d990fc7025
Grey (Fifty Shades #4),8.49,0,4,11,b5953ca1f8a0b8d7
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,6.27,0,3,11,ce8666d9b42fc9a0
Keep Me Posted,0.46,0,4,11,20dc4f1ac5d4fd9c
Lab Girl,0.85,0,1,11,825d6c44da3ca5a6
Lies and Other Acts of Love,5.14,0,1,11,469508882dfc1991
Lilac Girls,7.28,0,2,11,bade9943ee01b63f
M Train,7.18,0,1,11,5569c3fea112718e
Don't Forget Steven,3.23,0,1,9,e845d305f64154f1
"Fruits Basket, Vol. 9 (Fruits Basket #9)",3.95,0,4,9,97187f5cf0385da3
Dress Your Family in Corduroy and Denim,3.68,0,3,9,7e9068872228c474
If I Gave You God's Phone Number....: Searching for Spirituality in America,0.91,0,1,9,8fab4c4f6f82a4ce
Modern Day Fables,7.44,0,2,9,6baac632f7711e26
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",0.41,0,4,9,ee6c67859d70186b
Nap-a-Roo,5.08,0,1,9,913e7109cec0cb4c
Suzie Snowflake: One beautiful flake (a self-esteem story),4.81,0,5,9,0e095ed785af7e43
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",5.91,0,1,9,ca74f2e3c35a3e77
The Alien Club,4.4,0,1,9,e77594ece9b9d1fe
The Book of Mormon,4.57,0,3,9,3f25a2fedae191cc
The Art and Science of Low Carbohydrate Living,2.98,0,5,9,f9c87ccb2bc4853b
Angels & Demons (Robert Langdon #1),1.48,0,3,14,ad41c24ccac0c7ce
The Flowers Lied,6.68,0,2,9,33396269bcce166f
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",2.34,0,4,9,65cfc9f242c2984a
The New Brand You: Your New Image Makes the Sale for You,4.05,0,5,9,4b50fb1359ebf35d
The Shack,8.03,0,1,9,903a9f8090104c2c
Shadows of the Past (Logan Point #1),9.67,0,5,8,bee6e93e9976f4fa
Silence in the Dark (Logan Point #4),8.33,0,3,8,e46a164cf310fd7d
South of Sunshine,8.93,0,1,8,331c26103d885cae
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,6.91,0,1,8,a2308a936e898d48
The Grownup,5.88,0,1,8,1bba4b1ba23ed2d6
The High Mountains of Portugal,1.15,0,1,8,4f283dfcbeccc0d4
The Martian (The Martian #1),1.39,0,2,8,9afd00e81d6208e6
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",8.45,0,4,8,5a0d2e9284004266
The New Drawing on the Right Side of the Brain,3.02,0,3,8,3eec766dda26fa64
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),3.62,0,5,8,e0bdd79c7304ee8d
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,6.94,0,2,8,1809259a5a5f1d8d
When Breath Becomes Air,9.36,0,2,8,b69c852e7e3956af
Why Not Me?,7.76,0,1,8,04f6c929888f4f11
"Zero to One: Notes on Startups, or How to Build the Future",4.06,0,3,8,e77033ce559947f7
23 Degrees South: A Tropical Tale of Changing Whether...,5.79,0,2,9,61cf7eb9d2cd8bb0
A Hero's Curse (The Unseen Chronicles #1),0.49,0,3,9,c181ca8eabe7d18c
A Shard of Ice (The Black Symphony Saga #1),6.63,0,3,9,63d5f1651880dcea
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,8.63,0,4,9,d6d9ffea95f2f8bf
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,5.92,0,2,9,7186241e043de5dc
History of Beauty,0.29,0,4,8,8a150fd8ff5d7686
Hystopia: A Novel,1.96,0,4,8,0bfdef63285d3019
Howl and Other Poems,0.45,0,2,8,b7870fa6dc088fbb
I Will Find You,4.21,0,1,8,bbf1ea50be8008ab
I'll Give You the Sun,6.48,0,1,8,0ab4b35dcffcffd1
John Vassos: Industrial Design for Modern Life,0.22,0,4,8,bd26e8a79a856c31
Kierkegaard: A Christian Missionary to Christians,7.13,0,1,8,0cf57cb49272fd37
Kill 'Em and Leave: Searching for James Brown and the American Soul,5.05,0,5,8,39eefec3a8498dde
Left Behind (Left Behind #1),0.72,0,2,8,29af1a2566c4e36e
Les Fleurs du Mal,9.04,0,5,8,c44c5e1425475206
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,2.55,0,3,8,044534b0b28b4e87
Man's Search for Meaning,9.48,0,3,8,4729afff3bea0f0a
Out of Print: City Lights Spotlight No. 14,3.64,0,5,8,c0fc0cd215ee1724
Please Kill Me: The Uncensored Oral History of Punk,1.19,0,4,8,4a823d80aa30dbb0
Proofs of God: Classical Arguments from Tertullian to Barth,4.21,0,1,8,d56d0710668bb39c
Rising Strong,1.82,0,3,8,52fc458ffc756faf
The Whale,5.96,0,4,7,0ff9d10864db8364
Miller's Valley,8.54,0,2,8,bff270fe9c86a5a9
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,4.72,0,1,7,4a0b78598b42897a
Toddlers Are A**holes: It's Not Your Fault,5.55,0,1,7,4242cc3d0437db12
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",5.06,0,2,8,4d3a4c7b442a9a4e
Under the Tuscan Sun,7.33,0,3,7,a94350ee74deaa07
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,6.33,0,2,7,48cb52d78c992487
Wildlife of New York: A Five-Borough Coloring Book,2.14,0,2,7,b46d022080543144
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,2.08,0,3,7,88ec621893e595d0
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",4.48,0,5,8,f16c2edb2a603f92
What Happened on Beale Street (Secrets of the South Mysteries #2),5.37,0,5,7,9735c969c652dd89
32 Yolks,3.63,0,2,8,b1a227b7609ff263
"A Murder Over a Girl: Justice, Gender, Junior High",3.2,0,3,8,fef91502cbacf23a
Being Mortal: Medicine and What Matters in the End,5.06,0,4,8,15ebd83e53d0391b
My Life Next Door (My Life Next Door ),6.39,0,5,8,9a7291b89bd5445c
Between the World and Me,6.91,0,4,8,04e3de7ac35ec5cd
Brilliant Beacons: A History of the American Lighthouse,1.45,0,3,8,7f5157bf53065d36
Playing from the Heart,2.38,0,1,7,68008abf6409dfde
Raymie Nightingale,4.41,0,2,7,31c56c4d0fe19340
Smarter Faster Better: The Secrets of Being Productive in Life and Business,8.89,0,5,8,a2475a245c9907c4
"Rich Dad, Poor Dad",1.74,0,1,7,8486f61aa81a3daa
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",2.87,0,3,7,9639e89d20228e6e
Sister Dear,0.2,0,4,7,7ffebdd1d5148aef
"Sit, Stay, Love",0.9,0,3,7,bd087cf6a846db75
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,0.9,0,2,7,8776181be110838a
Team of Rivals: The Political Genius of Abraham Lincoln,0.12,0,5,7,ba047a636b7d3793
The Art Book,2.34,0,2,7,4b8fa561a1e52d1c
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),2.3,0,5,7,20789fb17b423c4c
The Bourne Identity (Jason Bourne #1),2.78,0,4,7,d250657f0ebc5d73
The Constant Princess (The Tudor Court #1),6.62,0,3,7,24933c712f0bca2f
The Drowning Girls,5.67,0,3,7,7a10353c9c54cf7c
The Glass Castle,6.24,0,1,7,47f4fd3e8e1dac05
The Good Girl,9.03,0,3,7,f935412970c9f58f
Brazen: The Courage to Find the You That's Been Hiding,9.22,0,2,8,77e9ea355bd8ae57
The Great Gatsby,6.05,0,4,7,a8dbf1c6b41b885a
Nightstruck: A Novel,0.35,0,4,7,746029796363aa51
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,9.55,0,1,7,57f85720e54d6442
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,5.77,0,1,7,a322361a37a78d3d
"Chronicles, Vol. 1",2.6,0,2,7,4781b6bfd6f7a2c5
Counted With the Stars (Out from Egypt #1),7.97,0,5,7,4807043b8218e9ce
Delivering the Truth (Quaker Midwife Mystery #1),0.89,0,4,7,4e980425468708da
Every Heart a Doorway (Every Heart A Doorway #1),2.16,0,5,7,4fa75fc6829431ca
Finding God in the Ruins: How God Redeems Pain,6.64,0,2,7,4e78f06160b717ac
For the Love: Fighting for Grace in a World of Impossible Standards,5.13,0,3,7,2e40333991f56f45
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,8.25,0,2,7,eff5710404e2ff78
"Fruits Basket, Vol. 7 (Fruits Basket #7)",9.57,0,1,7,de6d7645f192d517
Good in Bed (Cannie Shapiro #1),7.05,0,5,7,c00bc29a678a6efb
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),6.01,0,4,7,2a9fcb3382d351c8
King's Folly (The Kinsman Chronicles #1),9.61,0,5,7,4c82371b8cd02d4d
Life of Pi,3.22,0,4,7,40cdcbb7692fd408
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),5.42,0,5,6,3d250ab0f12be445
The Fellowship of the Ring (The Lord of the Rings #1),0.27,0,2,6,cb17945cb90b7837
The Girl You Left Behind (The Girl You Left Behind #1),5.79,0,1,6,eb7459e0c570251d
Leave This Song Behind: Teen Poetry at Its Best,1.17,0,5,7,b74ee891e2a6dd69
The Golden Compass (His Dark Materials #1),8.77,0,1,6,d33824cb93ecab6f
